East,North,-101_count
558135.675367797,6122446.132572425,40.0
558135.8695954944,6122435.945511678,16.0
558134.5593557927,6122466.497153662,12.0
558135.4260769014,6122455.894344252,16.0
558132.4911785475,6122476.235074668,16.0
558124.4614240496,6122468.912150327,4.0
558124.4131072689,6122458.721909259,36.0
558124.3276016776,6122437.492439598,4.0
558124.5522449912,6122448.109559087,24.0
558124.4790482554,6122416.690644198,24.0
558124.623749605,6122405.653800682,24.0
558124.1635867503,6122426.876115188,16.0
558124.8179506452,6122395.466740207,16.0
558125.4172508322,6122363.632077801,28.0
558125.4544425635,6122374.671305414,4.0
558125.2546752538,6122385.28285954,8.0
558125.6966980108,6122333.066924082,24.0
558125.5631283309,6122343.254778562,20.0
558125.4295585008,6122353.442633194,20.0
558125.9638369204,6122312.69121558,16.0
558125.8908992541,6122322.879864672,8.0
558126.0367741581,6122302.502566626,16.0
558125.9884467048,6122292.312327975,16.0
558126.1855783385,6122258.7741303155,4.0
558126.1015126773,6122269.811766417,20.0
558126.0118812039,6122281.273896597,8.0
558126.3537082274,6122236.698858636,4.0
558126.5646038217,6122225.238319042,8.0
558126.6375373218,6122215.049671365,12.0
558126.9046699683,6122194.673966307,4.0
558126.831737047,6122204.862613687,12.0
558126.8741985031,6122173.8697933955,8.0
558126.7942198676,6122152.215838545,20.0
558126.8864958173,6122163.680351547,4.0
558126.867149621,6122142.027191935,12.0
558127.2678401229,6122111.463637774,16.0
558118.7423359386,6122095.642906888,8.0
558114.9889828725,6122136.776682888,8.0
558114.879981411,6122126.585652209,8.0
558114.7821065834,6122115.545634072,16.0
558114.9767148327,6122146.966124205,4.0
558115.189147903,6122167.772680161,4.0
558115.1768771657,6122177.962121934,12.0
558115.1463480215,6122157.157949949,8.0
558115.2680362494,6122198.767089313,8.0
558115.219675149,6122188.576852468,4.0
558115.2985581682,6122219.571262554,12.0
558115.310832189,6122209.381820168,4.0
558114.8150460883,6122251.832002791,8.0
558114.9485869736,6122241.644149466,8.0
558114.1596167942,6122292.581828055,8.0
558114.4873314623,6122272.206915116,16.0
558113.7657060135,6122313.380440766,24.0
558114.0205112111,6122303.194176047,20.0
558114.2931580009,6122282.39397413,4.0
558113.4930588611,6122334.180643618,12.0
558113.3595171703,6122344.368498308,12.0
558112.8994114492,6122365.590811809,24.0
558112.6941102528,6122376.626860148,8.0
558113.1653440512,6122354.5555583965,4.0
558113.6872320988,6122323.993583833,16.0
558112.4598360049,6122399.125835584,24.0
558112.6100708334,6122387.664498159,12.0
558112.436426287,6122410.164268697,12.0
558112.2917550541,6122421.201112493,72.0
558112.1526479335,6122431.81346246,20.0
558111.8978447783,6122441.999729103,32.0
558111.5701291038,6122462.374647061,32.0
558103.8039505833,6122462.697421346,8.0
558109.4469353495,6122471.687289699,8.0
558111.8249318616,6122452.188380123,28.0
558103.6204769618,6122430.427929789,12.0
558103.8824092201,6122452.0842761425,28.0
558103.9042135244,6122408.778735784,8.0
558103.7595635968,6122419.815579703,12.0
558103.7294740435,6122440.618964542,4.0
558103.9276019015,6122397.740302782,20.0
558104.1946465769,6122377.364591705,24.0
558104.0611243142,6122387.552447168,32.0
558104.267537584,6122367.17594176,12.0
558104.3404281628,6122356.987291976,40.0
558104.6019076928,6122337.036076048,4.0
558104.7476864301,6122316.658777488,12.0
558104.6141656186,6122326.846632062,12.0
558104.4683863025,6122347.2239309205,24.0
558105.5298609537,6122275.486045352,24.0
558105.2021871973,6122295.860958781,20.0
558105.0080343328,6122306.048018411,20.0
558105.3963401911,6122285.673899305,12.0
558105.6027490672,6122265.297396897,20.0
558105.9426766705,6122234.733041721,8.0
558105.8697895638,6122244.921689717,4.0
558106.2041526753,6122214.781829317,16.0
558105.7362693906,6122255.109543232,16.0
558106.0706330851,6122224.969682391,24.0
558106.4890066122,6122183.792187858,16.0
558106.4767547061,6122193.981629767,8.0
558106.5123843404,6122172.753758405,4.0
558106.5357612887,6122161.715329126,8.0
558106.5480110019,6122151.525887692,20.0
558106.6743268772,6122109.495436665,8.0
558106.9046178696,6122119.688056058,4.0
558095.4975752399,6122138.644077729,16.0
558094.5807728122,6122106.78956212,16.0
558095.4135934357,6122149.681712037,4.0
558095.7506144828,6122096.190722997,4.0
558095.4097418791,6122182.37330012,4.0
558095.5132202646,6122192.988824732,12.0
558095.5115129376,6122160.721729996,20.0
558095.4937257089,6122171.335665298,4.0
558095.6222596038,6122203.179855642,4.0
558095.3385830638,6122224.829043597,20.0
558094.8552155303,6122257.089785335,36.0
558094.7161578058,6122267.702133116,4.0
558095.1388927832,6122235.44059638,40.0
558095.4170070798,6122214.2159019755,12.0
558094.9280780426,6122246.901137138,8.0
558094.6432945625,6122277.89078163,4.0
558094.1226498815,6122299.1123000225,36.0
558094.443604194,6122288.50233523,12.0
558093.8678904766,6122309.298565541,12.0
558093.6615309751,6122329.67506945,40.0
558093.7343949924,6122319.486420179,36.0
558093.5213640066,6122349.627874457,24.0
558093.6548603524,6122339.440019389,12.0
558093.3272363058,6122359.814935205,32.0
558093.005174574,6122379.76535765,40.0
558093.0780400137,6122369.576707647,32.0
558092.7259451698,6122410.330514064,16.0
558092.8594424092,6122400.142658103,4.0
558092.9323087062,6122389.9540078025,28.0
558092.447825439,6122431.555214485,4.0
558092.5757605961,6122421.791852212,4.0
558092.193067568,6122441.741481975,16.0
558091.689115433,6122461.689523388,52.0
558092.0651323966,6122451.50484453,16.0
558083.8516438626,6122411.912505389,24.0
558083.7732355915,6122422.525650037,20.0
558083.6592678817,6122454.366673683,44.0
558083.732116212,6122444.178022573,48.0
558083.6948268667,6122433.138794859,28.0
558083.9300516805,6122401.299360904,12.0
558084.1241590818,6122391.112299281,36.0
558084.4144490816,6122359.698155572,8.0
558084.553486446,6122349.085806241,20.0
558084.7653675725,6122328.284807654,16.0
558084.1970047799,6122380.923649093,80.0
558084.6925236479,6122338.473457061,8.0
558084.2754115544,6122370.310505079,24.0
558084.8988428438,6122318.096952747,28.0
558085.287057044,6122297.722832109,20.0
558085.3103906531,6122286.684401061,16.0
558085.2786525497,6122275.220681909,44.0
558085.3253155298,6122253.143820695,4.0
558085.6873470127,6122220.881489803,16.0
558085.4092786649,6122242.106184716,4.0
558085.5483129201,6122231.49383718,12.0
558085.3626169419,6122264.183045582,8.0
558086.1417535294,6122200.083672501,12.0
558086.1643856021,6122147.437695447,56.0
558086.2016943954,6122158.476918655,4.0
558086.0797200756,6122116.867784218,4.0
558085.94625111,6122127.055636188,12.0
558085.9650890505,6122107.101248788,8.0
558085.0015696997,6122097.323592609,8.0
558077.1553238231,6122117.600009908,4.0
558076.02100462,6122106.9709852785,12.0
558075.0685835758,6122096.344343745,8.0
558077.581613459,6122149.872661504,8.0
558077.7457717302,6122160.488979178,4.0
558077.7942213283,6122170.679214662,4.0
558077.7465429587,6122202.096527028,4.0
558078.0142120081,6122223.3283699425,4.0
558077.8193629488,6122191.907879586,4.0
558077.3975151698,6122265.776966831,8.0
558077.0215300763,6122275.961644092,4.0
558076.1316168737,6122297.602892465,4.0
558076.5737925137,6122286.994515149,4.0
558075.2472694586,6122318.819647687,28.0
558075.6288106124,6122308.210475751,24.0
558074.744466065,6122329.42723137,76.0
558074.1810327767,6122340.034021029,28.0
558072.99910103,6122360.822312818,36.0
558073.6231618039,6122350.216316935,44.0
558072.3199717317,6122371.003020754,72.0
558070.9505996705,6122392.213425337,40.0
558071.6352844767,6122381.608222917,36.0
558070.2714775377,6122402.394133979,4.0
558069.5317272816,6122412.574048705,8.0
558067.8647840179,6122433.35599052,20.0
558067.0644120824,6122443.535111908,12.0
558066.1978532131,6122454.137933497,16.0
558056.0943748314,6122456.977579811,8.0
558068.8526100036,6122422.754757835,28.0
558056.8452081573,6122445.948674336,64.0
558057.3479645787,6122435.341087202,48.0
558057.7956513349,6122424.308212235,60.0
558058.364600367,6122413.276925485,20.0
558058.8011718392,6122403.093038975,64.0
558060.5959419424,6122372.5477327835,40.0
558059.2983753047,6122392.909946663,48.0
558059.9168420697,6122382.728442591,64.0
558061.9597080944,6122351.761819855,12.0
558061.2199722871,6122361.941735157,40.0
558062.6443744659,6122341.15661677,4.0
558065.0743447235,6122299.156330393,16.0
558063.3896748893,6122330.552208002,24.0
558064.5164925982,6122309.338626743,8.0
558065.5230989546,6122278.783003236,16.0
558065.4503021338,6122288.97165196,20.0
558065.2927330945,6122268.590384196,48.0
558065.3655283608,6122258.401735758,36.0
558063.9530828096,6122319.945417259,12.0
558065.4989559279,6122248.213881558,8.0
558065.0559330483,6122217.214708745,8.0
558065.4504847396,6122238.02364525,16.0
558065.341379558,6122227.832614997,16.0
558061.0754574026,6122173.856777901,8.0
558064.4617585507,6122207.017326223,28.0
558062.6231070458,6122185.340345691,4.0
558063.6912394713,6122196.393067854,16.0
558057.274246943,6122153.852368044,12.0
558055.3405315432,6122144.062014581,36.0
558059.329220889,6122163.644310526,4.0
558053.2910964425,6122133.845580483,28.0
558051.1148244184,6122124.052053623,64.0
558048.4170557903,6122093.872503417,4.0
558048.9496573872,6122113.409540321,4.0
558056.3829593562,6122087.608302529,12.0
558078.1620177522,6122087.04439691,12.0
558067.2477294834,6122086.901445481,68.0
558089.3794805054,6122087.191347212,16.0
558122.905033076,6122088.0552724805,8.0
558133.27360506,6122088.191205876,12.0
558154.5341920033,6122090.168278089,4.0
558143.7028118022,6122088.327958666,12.0
558165.2331564862,6122092.8560206825,16.0
558183.2125772476,6122104.55522583,48.0
558195.4804589314,6122121.698905214,4.0
558204.8210830482,6122140.0778925605,8.0
558212.3753756619,6122160.556282425,40.0
558215.5708999359,6122171.212413016,12.0
558200.219773507,6122130.252451585,16.0
558218.3419725157,6122181.862972938,36.0
558208.8160307255,6122149.895378123,140.0
558223.6562053366,6122215.8981162775,20.0
558220.5561810072,6122193.355356513,12.0
558224.6632943571,6122226.950084001,40.0
558226.203542529,6122248.198662797,20.0
558222.4121514764,6122204.41847026,16.0
558225.5546864794,6122237.575965798,44.0
558226.6098642491,6122258.81817489,32.0
558228.1849250669,6122268.179335588,32.0
558235.6691948742,6122275.495276653,32.0
558245.3146066049,6122279.867652627,12.0
558265.4802044863,6122263.57450471,32.0
558262.7447020968,6122273.303599439,12.0
558255.3189379637,6122279.999094981,4.0
558238.3941883636,6122261.944924754,32.0
558233.06827732,6122270.366309074,44.0
558247.0103012144,6122256.963307543,8.0
558224.1546190584,6122274.919478056,12.0
558194.0042689283,6122271.127091548,20.0
558174.9044166065,6122275.54666822,20.0
558183.9392859985,6122270.994991968,8.0
558204.0141920588,6122270.8339241445,16.0
558174.9886040923,6122264.509032195,16.0
558180.3602589928,6122243.351172089,12.0
558181.2326864856,6122232.323880249,8.0
558181.311316513,6122221.710738762,20.0
558182.3298693023,6122190.30615287,4.0
558186.2117082839,6122181.016623099,24.0
558203.1117812006,6122182.512146829,4.0
558194.8829767882,6122176.460194099,12.0
558246.7003692975,6122192.849610711,4.0
558211.709937893,6122188.144397725,24.0
558227.9966848793,6122199.397005388,8.0
558251.8500711563,6122184.001359297,4.0
558238.0235011814,6122197.830432396,24.0
558222.2176359458,6122177.668195804,4.0
558212.2130741448,6122177.536829607,4.0
558202.2140846244,6122176.980992194,20.0
558232.7072672452,6122177.805955516,32.0
558192.0276204103,6122176.8472837005,8.0
558171.5773492822,6122177.852622822,12.0
558181.8355855544,6122177.138092418,12.0
558161.4292470855,6122179.417755371,4.0
558144.0812438214,6122188.955254472,4.0
558150.215149231,6122197.52703696,20.0
558183.0968854104,6122224.281572258,12.0
558166.6560669728,6122210.904273694,16.0
558174.7524373494,6122217.803570994,24.0
558158.6258729975,6122203.581292917,20.0
558191.617636509,6122231.186470698,12.0
558207.8102000218,6122244.98517283,36.0
558199.5376045443,6122237.6589326635,16.0
558216.2646661337,6122252.313817145,16.0
558223.6388669407,6122258.779157466,20.0
558231.3106333478,6122265.672985869,80.0
558246.6540943412,6122279.460683144,8.0
558265.7030656601,6122283.532088193,4.0
558238.9217434041,6122272.566031292,12.0
558255.6381098612,6122283.3998256605,4.0
557998.2171126802,6121916.595917387,24.0
558262.9457586234,6122114.94272695,0.0
558262.3161539278,6122158.240290079,0.0
558262.1403259721,6122190.080508237,0.0
558262.2191470695,6122179.467367617,0.0
558262.0064492259,6122200.268358487,0.0
558261.6644754484,6122272.440269746,0.0
558261.7731251951,6122282.631308289,0.0
558262.0030379473,6122292.823940561,0.0
558262.1713143706,6122344.623343416,0.0
558262.354212871,6122303.018166575,0.0
558261.9105895472,6122355.234096196,0.0
558261.716074761,6122365.421152052,0.0
558261.7514616246,6122385.800841722,0.0
558261.544763794,6122438.444458589,0.0
558261.5937962452,6122407.027129408,0.0
558261.6786501871,6122428.256604886,0.0
558261.0951009594,6122458.817776111,0.0
558260.9612145331,6122469.005630277,0.0
558227.5284320263,6122493.615854133,0.0
558258.3400495455,6122488.501277364,0.0
558054.7258495343,6122371.621727402,0.0
558059.2897106309,6122222.233995675,0.0
558056.8447088215,6122200.549077226,0.0
558053.7271510094,6122179.279921628,0.0
558050.4165423969,6122158.85737518,0.0
558046.8744783436,6122137.582668968,0.0
558042.9463415497,6122118.001179223,0.0
558048.7915425707,6122148.646500118,0.0
558045.001366187,6122127.793114268,0.0
558047.2983385264,6122091.31045751,0.0
558040.8306725111,6122108.208451595,0.0
558058.4056372609,6122090.606754174,0.0
558090.4208551747,6122091.026090877,0.0
558079.5065765165,6122090.883109209,0.0
558132.0770170453,6122091.572051221,0.0
558238.1002277978,6122090.415993137,0.0
558255.4756695281,6122157.3012724435,0.0
558255.3968659092,6122167.914412743,0.0
558255.039185516,6122199.752241281,0.0
558254.6501973746,6122220.126349075,0.0
558253.2380095168,6122262.989068906,0.0
558253.4810734835,6122295.2593622655,0.0
558253.1354544917,6122284.640643388,0.0
558253.8873219454,6122305.878878024,0.0
558243.5631921751,6122487.033413653,0.0
558233.5154983943,6122448.69037225,0.0
558233.7392406251,6122427.0403856225,0.0
558224.374442209,6122091.933994473,0.0
558222.1115032854,6122111.85892402,0.0
558224.6826050435,6122133.121034326,0.0
558221.8152067186,6122365.32154183,0.0
558221.5545780862,6122375.932296688,0.0
558220.6465970516,6122440.454575693,0.0
558207.1806095104,6122482.309899602,0.0
558206.5979636203,6122471.263503942,0.0
558209.130797282,6122375.34459197,0.0
558212.4496504435,6122104.089856026,0.0
558201.2894586653,6122205.839406911,0.0
558199.8570884141,6122277.996990369,0.0
558199.7233508157,6122288.184842868,0.0
558199.5896130669,6122298.37269553,0.0
558199.4558751677,6122308.56054834,0.0
558199.0241358228,6122359.927492222,0.0
558198.1271933311,6122465.208355143,0.0
558192.7549061093,6122297.009279336,0.0
558193.761409136,6122155.641694093,0.0
558193.4661147998,6122178.139864865,0.0
558193.5559140003,6122166.677736663,0.0
558180.6391694152,6122138.911372597,0.0
558180.4639316092,6122170.751589439,0.0
558179.8822467598,6122191.972301475,0.0
558180.0821384236,6122181.360751898,0.0
558179.3307834389,6122233.9971901905,0.0
558167.4462811492,6122400.271504598,0.0
558167.4642575294,6122389.657565023,0.0
558168.1963895658,6122315.367947462,0.0
558169.7454010161,6122151.080874547,0.0
558170.163096043,6122119.243840697,0.0
558151.9768039987,6122423.8443181375,0.0
558153.4497671677,6122205.211665687,0.0
558153.3767726441,6122215.400313164,0.0
558137.6198831983,6122154.480611588,0.0
558136.2141205051,6122414.297113655,0.0
558126.2090107811,6122247.735699467,0.0
558126.9225340933,6122184.060030316,0.0
558126.9400789456,6122131.838545473,0.0
558126.6737863955,6122101.266247655,0.0
558127.0736423068,6122121.6506940825,0.0
558114.2542236025,6122104.924546692,0.0
558114.681505053,6122262.019856265,0.0
558115.0932560966,6122230.607308539,0.0
558106.3983054443,6122204.59477104,0.0
558106.6320206326,6122140.488253393,0.0
558106.7711009337,6122129.87590774,0.0
558095.5331441322,6122117.416208299,0.0
558105.286410438,6122099.712213294,0.0
558095.5759944324,6122128.03093743,0.0
558085.0929498798,6122307.909892351,0.0
558085.9476474419,6122210.270731309,0.0
558086.2434817558,6122178.432101905,0.0
558086.2556860578,6122168.242660459,0.0
558086.2201540413,6122189.470531241,0.0
558086.0497577485,6122137.6711595785,0.0
558077.3139264409,6122128.640820904,0.0
558077.285064324,6122140.10374321,0.0
558077.8371094048,6122181.293944175,0.0
558077.8500616103,6122212.712051267,0.0
558077.9247078047,6122234.790499548,0.0
558077.8518850644,6122244.979147615,0.0
558077.6577966262,6122255.166207315,0.0
558064.3723409268,6122463.879061683,0.0
558047.2584419614,6122103.6223666,0.0
558100.7732853073,6122087.7652033735,0.0
558111.5663021209,6122087.906647931,0.0
558174.8128332668,6122097.651937538,0.0
558189.6608452895,6122112.282052509,0.0
558265.5624189068,6122266.54755497,0.0
558257.3178474033,6122257.098736958,0.0
558231.6458540394,6122272.4704615995,0.0
558214.1286605713,6122271.815853106,0.0
558178.9340045957,6122273.476709562,0.0
558178.2751818524,6122254.362551425,0.0
558181.0261466072,6122211.0928234225,0.0
558181.0992044003,6122200.9041760685,0.0
558215.7389440986,6122190.744699966,0.0
558218.4667721346,6122195.450754944,0.0
558251.640284379,6122186.1214382155,0.0
558242.8770008591,6122179.213238778,0.0
558151.6833176508,6122182.6864532195,0.0
558143.9104769287,6122188.103881332,0.0
